timestamp,user_id,username,action,resource,resource_sensitivity,status,source_ip,time_classification,findings,rule_score,severity,confidence,recommendations,explanation
2026-02-25 10:54:05,USR00165,paul.o'brien,export_data,PROD_DB,high,success,192.168.188.189,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2025-12-28 15:11:00,USR00015,sophia.white,export_data,Customer_Vault,high,success,192.168.220.8,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-03-01 10:54:05,USR00046,deepika.li,export_data,Customer_Vault,high,success,192.168.224.226,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2025-09-11 05:14:00,USR00209,nikhil.martinez,export_data,PROD_DB,high,success,192.168.189.88,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-02-06 10:54:05,USR00035,nikhil.rao,export_data,HRIS,high,success,192.168.114.16,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-04-10 10:54:05,USR00125,kenneth.verma,export_data,PROD_DB,high,success,192.168.0.37,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2025-12-23 16:39:00,USR00263,paul.ramirez,export_data,GL_System,high,success,192.168.176.95,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-03-27 10:54:05,USR00223,nadia.quinn,export_data,PROD_DB,high,success,192.168.43.110,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-04-10 10:54:05,USR00212,david.liu,export_data,GL_System,high,success,192.168.112.222,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-02-12 10:54:05,USR00183,kenneth.johnson,export_data,PROD_DB,high,success,192.168.173.223,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
